User,Item,Score
518,4,0.2
518,5,1.0
518,6,1.0
518,7,0.8
518,8,0.8
518,9,1.0
518,10,0.6
518,11,1.0
518,12,1.0
518,13,1.0
518,38,1.0
518,14,0.6
518,15,1.0
518,16,0.2
518,17,0.8
518,18,1.0
518,19,0.8
518,20,1.0
518,21,1.0
518,22,1.0
518,23,0.6
518,24,0.6
518,25,0.4
518,26,1.0
518,27,0.6
518,28,1.0
518,29,1.0
518,30,1.0
518,31,1.0
518,32,1.0
518,33,1.0
518,34,0.0
518,35,0.0
518,36,0.8
518,37,1.0
519,0,0.0
519,1,0.0
519,2,1.0
519,5,0.0
519,6,0.6
519,7,0.0
519,8,0.0
519,9,0.0
519,10,0.0
519,11,0.0
519,12,0.0
519,13,0.0
519,38,0.8
519,14,0.8
519,15,0.6
519,16,0.0
519,17,1.0
519,18,1.0
519,19,1.0
519,20,0.8
519,21,0.6
519,22,1.0
519,23,0.6
519,24,1.0
519,25,0.4
519,26,0.6
519,27,1.0
519,28,0.6
519,29,1.0
519,30,1.0
519,31,0.6
519,32,0.4
519,33,0.8
519,34,0.4
519,35,0.4
519,36,0.8
519,37,0.8
520,0,0.0
520,1,0.0
520,2,0.2
520,3,0.0
520,4,0.0
520,5,0.4
520,6,0.4
520,10,0.0
520,15,0.0
520,16,0.4
520,17,1.0
520,18,1.0
520,19,1.0
520,20,1.0
520,21,1.0
520,22,1.0
520,23,0.8
520,24,0.8
520,25,0.8
520,26,0.4
520,27,0.6
520,28,1.0
520,29,1.0
520,30,1.0
520,31,1.0
520,32,1.0
520,33,1.0
520,34,0.8
520,35,0.0
520,36,0.0
520,37,1.0
521,0,1.0
521,1,0.8
521,2,0.6
521,3,0.4
521,4,1.0
521,5,0.6
521,6,0.6
521,7,0.4
521,8,0.4
521,9,0.6
521,10,1.0
521,38,1.0
521,14,0.0
521,15,1.0
521,16,1.0
521,17,1.0
521,18,1.0
521,19,1.0
521,20,0.8
521,21,1.0
521,22,0.8
521,23,0.8
521,24,0.4
521,25,0.6
521,26,1.0
521,27,0.0
521,28,1.0
521,29,1.0
521,30,1.0
521,31,1.0
521,32,1.0
521,33,1.0
521,34,0.8
521,35,0.8
521,36,1.0
521,37,1.0
522,0,0.8
522,1,0.6
522,2,0.2
522,5,0.8
522,6,1.0
522,7,0.8
522,8,1.0
522,9,1.0
522,10,0.8
522,11,0.6
522,12,1.0
522,13,1.0
522,38,1.0
522,14,1.0
522,15,0.8
522,16,0.4
522,17,0.8
522,18,0.8
522,19,0.8
522,20,0.8
522,21,0.8
522,22,0.8
522,23,0.6
522,24,0.6
522,25,0.4
522,26,1.0
522,27,1.0
522,28,1.0
522,29,1.0
522,30,1.0
522,31,0.6
522,32,1.0
522,33,0.8
522,34,0.8
522,35,0.4
522,36,1.0
522,37,1.0
523,0,1.0
523,1,0.6
523,2,0.0
523,3,1.0
523,5,1.0
523,6,1.0
523,7,1.0
523,8,1.0
523,9,1.0
523,11,1.0
523,12,1.0
523,13,1.0
523,38,1.0
523,14,1.0
523,15,0.6
523,16,1.0
523,17,0.8
523,18,0.8
523,19,0.8
523,20,0.8
523,21,0.8
523,22,0.4
523,23,0.2
523,24,0.2
523,25,0.8
523,26,1.0
523,27,1.0
523,28,1.0
523,29,1.0
523,30,1.0
523,31,1.0
523,32,1.0
523,33,1.0
523,34,0.2
523,35,1.0
523,36,1.0
523,37,1.0
524,0,0.4
524,1,0.0
524,2,0.0
524,5,0.6
524,6,0.8
524,7,0.8
524,8,0.8
524,9,0.8
524,10,0.8
524,11,0.6
524,12,0.8
524,13,0.8
524,38,0.8
524,14,0.8
524,15,0.2
524,16,0.0
524,17,1.0
524,18,1.0
524,19,1.0
524,20,0.0
524,21,1.0
524,22,0.2
524,23,1.0
524,24,1.0
524,25,1.0
524,26,1.0
524,27,1.0
524,28,1.0
524,29,0.8
524,30,1.0
524,31,1.0
524,32,1.0
524,33,1.0
524,34,1.0
524,35,0.0
524,36,0.0
524,37,1.0
525,0,0.0
525,1,0.0
525,2,1.0
525,3,0.6
525,4,1.0
525,5,1.0
525,6,1.0
525,7,0.0
525,8,0.0
525,9,1.0
525,10,1.0
525,11,0.6
525,12,1.0
525,13,1.0
525,38,1.0
525,14,0.6
525,15,0.6
525,16,0.0
525,17,1.0
525,18,1.0
525,19,1.0
525,20,1.0
525,21,1.0
525,22,1.0
525,23,1.0
525,24,0.2
525,25,1.0
525,26,1.0
525,27,0.6
525,28,1.0
525,29,1.0
525,30,1.0
525,31,1.0
525,32,1.0
525,33,1.0
525,34,0.8
525,35,0.8
525,36,0.8
525,37,1.0
526,0,0.0
526,1,0.0
526,2,0.2
526,4,0.4
526,5,0.2
526,6,0.6
526,7,0.2
526,8,0.2
526,9,0.2
526,10,0.0
526,11,0.0
526,12,0.4
526,13,0.4
526,38,0.8
526,14,0.8
526,15,0.6
526,16,0.0
526,17,0.0
526,18,0.6
526,19,0.6
526,20,0.8
526,21,0.6
526,22,0.2
526,23,0.4
526,24,0.8
526,25,0.4
526,26,0.6
526,27,0.8
526,28,0.8
526,29,0.8
526,30,0.4
526,31,0.6
526,32,0.6
526,33,0.8
526,34,0.6
526,35,0.6
526,36,1.0
526,37,1.0
527,0,1.0
527,1,0.8
527,2,0.8
527,4,0.8
527,5,0.8
527,6,1.0
527,7,0.4
527,8,0.4
527,9,1.0
527,10,1.0
527,12,1.0
527,13,1.0
527,38,0.6
527,14,1.0
527,15,0.8
527,16,0.8
527,17,1.0
527,18,1.0
527,19,0.6
527,20,1.0
527,21,1.0
527,22,1.0
527,23,0.8
527,24,0.8
527,25,0.2
527,26,0.6
527,27,1.0
527,28,0.4
527,29,0.4
527,30,0.8
527,31,0.4
527,32,1.0
527,33,0.4
527,34,0.4
527,35,1.0
527,36,0.4
527,37,1.0
528,0,0.4
528,1,0.0
528,2,0.8
528,4,0.0
528,5,1.0
528,6,1.0
528,7,0.4
528,8,0.4
528,9,1.0
528,10,0.4
528,11,0.8
528,12,0.8
528,13,0.8
528,15,0.8
528,16,0.6
528,17,0.8
528,18,0.8
528,19,0.8
528,20,0.8
528,21,0.8
528,22,0.4
528,23,0.6
528,24,0.6
528,25,0.8
528,26,0.6
528,27,1.0
528,28,1.0
528,29,1.0
528,30,1.0
528,31,1.0
528,32,0.4
528,33,0.6
528,34,1.0
528,35,0.2
528,36,0.8
528,37,1.0
529,0,0.6
529,1,0.4
529,2,0.8
529,4,0.8
529,5,0.8
529,6,0.8
529,7,1.0
529,8,0.8
529,9,0.8
529,10,0.4
529,11,1.0
529,12,1.0
529,13,1.0
529,38,0.4
529,14,1.0
529,15,1.0
529,16,0.2
529,17,1.0
529,18,1.0
529,19,0.6
529,20,1.0
529,21,1.0
529,22,1.0
529,23,0.6
529,24,0.6
529,25,0.8
529,26,0.6
529,27,1.0
529,28,1.0
529,29,1.0
529,30,1.0
529,31,0.8
529,32,0.8
529,33,1.0
529,34,0.0
529,35,1.0
529,36,0.8
529,37,0.6
530,0,1.0
530,1,0.0
530,2,0.4
530,3,1.0
530,4,0.6
530,5,1.0
530,6,0.0
530,7,0.8
530,8,0.8
530,9,0.6
530,10,0.4
530,11,0.0
530,12,0.6
530,13,1.0
530,38,0.6
530,14,0.6
530,15,1.0
530,16,0.6
530,17,1.0
530,18,1.0
530,19,0.6
530,20,1.0
530,21,0.6
530,22,0.0
530,23,0.0
530,24,1.0
530,25,0.6
530,26,0.6
530,27,1.0
530,28,1.0
530,29,1.0
530,30,0.8
530,31,1.0
530,32,1.0
530,33,1.0
530,34,0.0
530,35,0.4
530,36,0.6
530,37,1.0
531,0,0.0
531,1,0.0
531,2,0.8
531,3,0.0
531,4,0.0
531,5,1.0
531,6,1.0
531,7,0.6
531,8,0.2
531,9,0.2
531,10,0.0
531,11,0.0
531,12,0.6
531,13,0.6
531,38,1.0
531,14,0.2
531,15,1.0
531,16,0.0
531,17,0.0
531,18,1.0
531,19,1.0
531,20,0.8
531,21,0.8
531,22,1.0
531,23,0.4
531,24,0.0
531,25,0.0
531,26,0.8
531,27,0.6
531,28,1.0
531,29,1.0
531,30,1.0
531,31,1.0
531,32,0.4
531,33,0.2
531,34,0.0
531,35,1.0
531,36,0.2
531,37,0.0
532,0,0.8
532,1,0.6
532,2,0.4
532,3,1.0
532,4,0.6
532,5,0.4
532,6,0.6
532,7,0.4
532,8,0.4
532,9,0.6
532,10,0.8
532,12,0.4
532,13,0.6
532,38,0.6
532,14,0.6
532,15,0.8
532,16,0.2
532,17,1.0
532,18,1.0
532,19,0.6
532,20,0.4
532,21,1.0
532,22,0.8
532,23,0.4
532,24,0.6
532,25,0.8
532,26,1.0
532,27,0.6
532,28,0.2
532,29,1.0
532,30,0.6
532,31,1.0
532,32,0.6
532,33,0.6
532,34,0.2
532,35,0.6
532,36,0.4
532,37,0.6
533,0,0.8
533,1,0.4
533,2,0.6
533,4,1.0
533,5,1.0
533,6,0.8
533,7,0.6
533,8,0.6
533,9,1.0
533,10,0.8
533,11,1.0
533,12,1.0
533,13,1.0
533,38,1.0
533,14,0.6
533,15,0.6
533,16,0.6
533,17,0.6
533,18,0.6
533,19,0.6
533,20,0.8
533,21,0.4
533,22,0.4
533,23,0.2
533,24,1.0
533,25,0.8
533,26,0.8
533,27,0.8
533,28,1.0
533,29,0.8
533,30,1.0
533,31,1.0
533,32,1.0
533,33,0.8
533,34,0.4
533,35,0.4
533,36,0.6
533,37,0.6
534,0,0.2
534,1,0.0
534,2,1.0
534,4,1.0
534,5,0.0
534,6,1.0
534,7,0.2
534,8,0.2
534,9,0.0
534,10,0.6
534,11,0.0
534,12,0.6
534,13,0.6
534,38,1.0
534,14,1.0
534,15,1.0
534,16,0.2
534,17,1.0
534,18,1.0
534,19,0.2
534,20,0.6
534,21,1.0
534,22,1.0
534,23,0.8
534,24,0.6
534,25,0.8
534,26,0.6
534,27,1.0
534,28,1.0
534,29,1.0
534,30,1.0
534,31,1.0
534,32,0.6
534,33,0.4
534,34,0.2
534,35,0.8
534,36,0.0
534,37,0.0
535,0,0.2
535,1,0.2
535,2,0.2
535,3,0.2
535,4,0.4
535,5,0.4
535,6,0.4
535,7,0.4
535,8,0.2
535,9,0.2
535,10,0.0
535,11,0.0
535,12,0.2
535,13,0.2
535,38,0.2
535,14,0.2
535,15,0.2
535,16,0.0
535,17,0.2
535,18,0.2
535,19,0.2
535,20,0.2
535,21,0.0
535,22,0.2
535,23,0.0
535,24,0.0
535,25,0.2
535,26,0.2
535,27,0.2
535,28,0.2
535,29,0.2
535,30,0.2
535,31,0.2
535,32,0.2
535,33,0.2
535,34,0.0
535,35,0.0
535,36,0.2
535,37,0.2
536,0,0.4
536,1,0.0
536,2,0.2
536,3,0.0
536,4,0.4
536,5,0.2
536,6,0.2
536,7,0.2
536,8,0.2
536,9,0.2
536,10,0.4
536,11,0.4
536,12,0.2
536,13,0.2
536,38,0.4
536,14,0.4
536,15,0.4
536,16,0.0
536,17,0.2
536,18,0.2
536,19,0.2
536,20,0.2
536,21,0.0
536,22,0.0
536,23,0.0
536,24,0.2
536,25,0.2
536,26,0.2
536,27,0.2
536,28,0.2
536,29,0.2
536,30,0.2
536,31,0.2
536,32,0.2
536,33,0.2
536,34,0.0
536,35,0.0
536,36,0.2
536,37,0.2
537,0,1.0
537,1,0.0
537,2,0.8
537,5,1.0
537,6,1.0
537,7,1.0
537,8,1.0
537,9,1.0
537,10,0.6
537,11,1.0
537,12,1.0
537,13,1.0
537,38,0.6
537,14,0.8
537,15,1.0
537,16,1.0
537,17,0.8
537,18,1.0
537,19,0.8
537,20,0.6
537,21,0.8
537,22,1.0
537,23,0.8
537,24,0.6
537,25,1.0
537,26,0.6
537,27,0.4
537,28,0.4
537,29,0.6
537,30,0.4
537,31,0.6
537,32,0.4
537,33,0.8
537,34,0.4
537,35,0.6
537,36,0.8
537,37,0.8
538,0,0.6
538,1,0.4
538,2,1.0
538,3,0.8
538,4,0.8
538,5,0.8
538,10,1.0
538,14,1.0
538,15,1.0
538,16,0.8
538,17,1.0
538,18,1.0
538,19,1.0
538,20,1.0
538,21,0.8
538,22,1.0
538,23,0.6
538,24,0.6
538,25,0.6
538,26,0.8
538,27,0.8
538,28,0.6
538,29,1.0
538,30,0.6
538,31,0.4
538,32,0.6
538,33,0.8
538,34,0.2
538,35,1.0
538,36,0.8
538,37,0.2
539,0,0.0
539,1,0.4
539,2,0.8
539,4,0.4
539,5,1.0
539,6,1.0
539,7,1.0
539,8,1.0
539,9,1.0
539,10,0.0
539,11,0.0
539,12,0.6
539,13,0.6
539,38,0.2
539,14,0.4
539,15,0.6
539,16,0.0
539,17,1.0
539,18,1.0
539,19,1.0
539,20,1.0
539,21,1.0
539,22,1.0
539,23,0.8
539,24,0.2
539,25,0.8
539,26,0.8
539,27,0.6
539,28,1.0
539,29,1.0
539,30,0.6
539,31,1.0
539,32,1.0
539,33,0.2
539,34,0.2
539,35,0.2
539,36,0.6
539,37,0.8
540,0,0.6
540,1,0.2
540,2,1.0
540,3,1.0
540,4,1.0
540,5,0.8
540,6,1.0
540,7,0.8
540,8,0.8
540,9,1.0
540,10,1.0
540,11,1.0
540,12,0.8
540,13,0.8
540,38,1.0
540,14,1.0
540,15,0.8
540,16,0.2
540,17,0.8
540,18,0.8
540,19,1.0
540,20,0.8
540,21,1.0
540,22,1.0
540,23,0.6
540,24,1.0
540,25,1.0
540,26,0.8
540,27,1.0
540,28,1.0
540,29,1.0
540,30,1.0
540,31,0.6
540,32,1.0
540,33,1.0
540,34,0.6
540,35,1.0
540,36,1.0
540,37,0.4
541,0,0.8
541,1,0.6
541,2,1.0
541,4,1.0
541,5,1.0
541,6,1.0
541,7,1.0
541,8,1.0
541,9,1.0
541,10,0.6
541,11,0.6
541,12,1.0
541,13,1.0
541,38,0.6
541,14,0.8
541,15,0.6
541,16,1.0
541,17,1.0
541,18,1.0
541,19,1.0
541,20,1.0
541,21,1.0
541,22,1.0
541,23,0.8
541,24,0.8
541,25,0.8
541,26,1.0
541,27,1.0
541,28,1.0
541,29,0.8
541,30,0.8
541,31,0.8
541,32,0.8
541,33,1.0
541,34,0.8
541,35,0.6
541,36,1.0
541,37,0.8
542,0,0.8
542,2,0.8
542,5,1.0
542,6,1.0
542,7,0.6
542,11,0.6
542,13,1.0
542,38,0.6
542,14,0.4
542,15,0.6
542,16,0.6
542,17,1.0
542,18,1.0
542,19,0.6
542,20,1.0
542,21,1.0
542,22,1.0
542,23,0.4
542,24,0.4
542,25,0.4
542,26,1.0
542,27,0.4
542,28,1.0
542,29,1.0
542,30,0.6
542,31,1.0
542,32,0.6
542,33,1.0
542,34,0.4
542,35,0.4
542,36,0.6
542,37,0.4
543,0,0.0
543,1,0.0
543,2,1.0
543,3,1.0
543,5,1.0
543,6,1.0
543,7,1.0
543,9,0.0
543,13,1.0
543,38,1.0
543,14,1.0
543,16,0.0
543,17,1.0
543,18,1.0
543,19,0.0
543,20,0.0
543,21,1.0
543,22,1.0
543,23,0.8
543,24,0.6
543,25,1.0
543,26,1.0
543,27,1.0
543,28,1.0
543,29,1.0
543,30,1.0
543,31,1.0
543,32,0.8
543,33,0.6
543,34,0.0
543,35,1.0
543,36,0.0
543,37,1.0
544,0,0.2
544,2,0.6
544,4,1.0
544,5,1.0
544,6,1.0
544,7,0.8
544,8,0.4
544,9,0.4
544,10,1.0
544,11,1.0
544,12,1.0
544,13,1.0
544,38,1.0
544,14,0.8
544,15,1.0
544,16,0.2
544,17,0.8
544,18,0.8
544,19,0.8
544,20,0.8
544,21,0.8
544,22,0.6
544,23,0.8
544,24,0.6
544,25,0.6
544,26,0.6
544,27,1.0
544,28,1.0
544,29,0.8
544,30,1.0
544,31,0.8
544,32,1.0
544,33,1.0
544,34,0.4
544,35,0.4
544,36,0.4
544,37,0.8
545,0,0.4
545,1,0.0
545,2,0.2
545,3,0.0
545,4,0.8
545,5,1.0
545,6,0.8
545,7,0.6
545,8,0.8
545,9,1.0
545,10,1.0
545,12,0.0
545,13,0.0
545,38,1.0
545,14,1.0
545,15,0.8
545,16,1.0
545,17,0.8
545,18,1.0
545,19,1.0
545,20,1.0
545,21,1.0
545,22,0.8
545,23,0.8
545,24,0.6
545,25,0.8
545,26,0.8
545,27,1.0
545,28,1.0
545,29,1.0
545,30,1.0
545,31,1.0
545,32,1.0
545,33,1.0
545,34,1.0
545,35,0.6
545,36,0.8
545,37,1.0
546,0,0.8
546,1,0.8
546,2,0.6
546,3,0.6
546,4,0.8
546,5,1.0
546,6,1.0
546,7,1.0
546,8,1.0
546,9,1.0
546,10,1.0
546,12,0.6
546,13,1.0
546,38,1.0
546,14,1.0
546,15,1.0
546,16,0.8
546,17,0.8
546,18,0.6
546,19,0.8
546,20,0.8
546,21,1.0
546,22,0.6
546,23,1.0
546,24,1.0
546,25,1.0
546,26,1.0
546,27,1.0
546,28,0.8
546,29,1.0
546,30,1.0
546,31,0.8
546,32,1.0
546,33,0.6
546,34,0.6
546,35,0.6
546,36,0.4
546,37,1.0
547,0,1.0
547,1,0.0
547,2,0.8
547,4,1.0
547,5,0.8
547,6,0.8
547,7,0.8
547,8,1.0
547,9,1.0
547,10,1.0
547,11,0.4
547,12,0.8
547,13,0.8
547,38,1.0
547,14,0.6
547,15,0.6
547,16,0.8
547,17,0.8
547,18,1.0
547,19,0.6
547,20,1.0
547,21,1.0
547,22,1.0
547,23,1.0
547,24,1.0
547,25,1.0
547,26,1.0
547,27,0.8
547,28,1.0
547,29,1.0
547,30,0.8
547,31,0.8
547,32,0.4
547,33,1.0
547,34,0.0
547,35,0.8
547,36,0.8
547,37,0.6
548,0,0.0
548,1,0.0
548,2,0.6
548,3,0.0
548,4,0.2
548,5,0.0
548,6,0.6
548,7,0.0
548,8,0.0
548,9,0.4
548,10,0.6
548,11,0.0
548,12,0.6
548,13,0.6
548,38,0.4
548,14,0.4
548,15,0.6
548,16,0.0
548,17,0.6
548,18,0.6
548,19,0.6
548,20,0.8
548,21,0.6
548,22,0.6
548,23,0.6
548,24,0.0
548,25,0.2
548,26,0.6
548,27,0.6
548,28,0.8
548,29,0.8
548,30,0.8
548,31,0.8
548,32,0.8
548,33,0.8
548,34,0.4
548,35,0.4
548,36,0.2
548,37,0.2
549,1,0.0
549,2,0.6
549,4,0.6
549,5,1.0
549,6,0.8
549,7,1.0
549,8,1.0
549,9,0.8
549,10,0.6
549,12,0.8
549,13,0.8
549,38,0.6
549,14,0.6
549,15,0.8
549,16,0.4
549,17,0.8
549,18,0.8
549,19,0.8
549,20,0.4
549,21,0.6
549,22,0.8
549,23,0.6
549,24,0.6
549,25,0.4
549,26,0.8
549,27,0.6
549,28,0.8
549,29,0.8
549,30,0.8
549,31,1.0
549,32,0.8
549,33,0.6
549,34,0.8
549,35,0.6
549,36,0.0
549,37,0.6
550,0,1.0
550,1,0.6
550,2,0.6
550,3,0.6
550,4,0.6
550,5,0.8
550,6,0.6
550,7,0.4
550,8,0.4
550,9,0.4
550,10,0.4
550,11,0.8
550,12,0.8
550,13,0.8
550,38,0.8
550,14,0.6
550,15,0.4
550,16,1.0
550,17,0.8
550,18,0.8
550,19,0.8
550,20,0.8
550,21,0.8
550,22,0.6
550,23,0.6
550,24,0.8
550,25,0.6
550,26,1.0
550,27,0.6
550,28,1.0
550,29,1.0
550,30,1.0
550,31,1.0
550,32,0.6
550,33,0.8
550,34,0.6
550,35,0.8
550,36,0.8
550,37,0.6
551,0,0.6
551,1,0.4
551,2,0.4
551,3,0.4
551,4,1.0
551,5,1.0
551,6,1.0
551,7,1.0
551,8,1.0
551,9,1.0
551,10,0.8
551,11,1.0
551,12,1.0
551,13,1.0
551,38,1.0
551,14,1.0
551,15,0.8
551,16,0.4
551,17,0.6
551,18,0.6
551,19,0.6
551,20,0.8
551,21,1.0
551,22,0.8
551,23,1.0
551,24,1.0
551,25,1.0
551,26,1.0
551,27,1.0
551,28,1.0
551,29,1.0
551,30,1.0
551,31,1.0
551,32,0.8
551,33,1.0
551,34,0.8
551,35,1.0
551,36,0.8
551,37,1.0
552,0,0.6
552,1,0.0
552,2,1.0
552,3,0.8
552,4,1.0
552,5,1.0
552,6,1.0
552,7,1.0
552,8,1.0
552,9,1.0
552,10,0.6
552,11,0.6
552,12,1.0
552,13,1.0
552,38,1.0
552,14,0.6
552,15,1.0
552,16,0.8
552,17,1.0
552,18,1.0
552,19,1.0
552,20,1.0
552,21,1.0
552,22,1.0
552,23,1.0
552,24,1.0
552,25,1.0
552,26,1.0
552,27,0.6
552,28,1.0
552,29,1.0
552,30,1.0
552,31,1.0
552,32,1.0
552,33,1.0
552,34,0.6
552,35,1.0
552,36,0.8
552,37,1.0
553,0,0.2
553,1,0.6
553,2,0.0
553,3,0.4
553,4,0.8
553,5,0.6
553,6,0.2
553,7,0.2
553,8,0.2
553,9,0.2
553,10,1.0
553,11,0.8
553,12,0.6
553,13,0.6
553,38,1.0
553,14,0.6
553,15,0.4
553,16,0.0
553,17,1.0
553,18,0.4
553,19,0.6
553,20,0.6
553,21,1.0
553,22,0.4
553,23,1.0
553,24,0.8
553,25,1.0
553,26,0.6
553,27,0.6
553,28,1.0
553,29,1.0
553,30,1.0
553,31,1.0
553,32,1.0
553,33,1.0
553,34,1.0
553,35,0.8
553,36,0.8
553,37,0.8
554,4,0.2
554,5,0.6
554,6,0.6
554,7,1.0
554,8,1.0
554,9,1.0
554,12,0.8
554,13,0.8
554,38,0.2
554,14,0.6
554,15,0.4
554,16,0.0
554,17,0.6
554,18,0.6
554,19,0.4
554,20,0.4
554,21,0.4
554,22,0.4
554,23,0.6
554,24,0.4
554,25,0.2
554,26,0.6
554,27,0.6
554,28,0.8
554,29,0.8
554,30,0.2
554,31,0.6
554,32,0.6
554,33,1.0
554,34,1.0
554,35,0.2
554,36,0.8
554,37,0.8
555,0,0.0
555,1,0.0
555,2,0.0
555,3,0.0
555,4,0.0
555,5,0.0
555,6,0.0
555,7,0.0
555,8,0.0
555,9,0.4
555,10,0.0
555,11,0.4
555,12,0.0
555,13,0.0
555,38,0.0
555,14,0.0
555,15,0.0
555,16,0.0
555,17,0.8
555,18,0.8
555,19,0.8
555,20,1.0
555,21,0.6
555,22,0.8
555,23,1.0
555,24,0.0
555,25,0.6
555,26,0.8
555,27,0.2
555,28,0.2
555,29,1.0
555,30,0.0
555,31,0.8
555,32,0.6
555,33,1.0
555,34,1.0
555,35,0.4
555,36,1.0
555,37,0.2
556,0,0.4
556,1,0.4
556,2,0.2
556,3,0.4
556,4,0.6
556,5,0.6
556,6,0.4
556,7,0.2
556,8,0.2
556,9,0.4
556,10,0.4
556,11,0.6
556,12,0.6
556,13,0.4
556,38,0.4
556,14,0.4
556,15,0.4
556,16,0.4
556,17,0.2
556,18,0.4
556,19,0.0
556,20,0.2
556,21,0.2
556,22,0.2
556,23,0.0
556,24,0.2
556,25,0.2
556,26,0.4
556,27,0.2
556,28,0.2
556,29,0.0
556,30,0.2
556,31,0.2
556,32,0.4
556,33,0.2
556,34,0.2
556,35,0.0
556,36,0.4
556,37,0.2
557,0,0.0
557,1,0.0
557,2,1.0
557,5,1.0
557,6,1.0
557,7,1.0
557,8,1.0
557,9,1.0
557,10,0.0
557,11,0.0
557,12,1.0
557,13,1.0
557,38,1.0
557,14,0.0
557,15,0.0
557,16,0.8
557,17,1.0
557,18,1.0
557,19,0.0
557,20,0.0
557,21,1.0
557,22,0.8
557,23,0.0
557,24,0.8
557,25,0.0
557,26,1.0
557,27,0.0
557,28,0.8
557,29,1.0
557,30,1.0
557,31,0.0
557,32,1.0
557,33,1.0
557,34,1.0
557,35,0.0
557,36,1.0
557,37,1.0
558,0,1.0
558,1,0.6
558,2,0.8
558,4,0.8
558,5,0.8
558,6,1.0
558,7,1.0
558,8,0.8
558,9,0.8
558,10,0.8
558,11,0.6
558,12,0.8
558,13,1.0
558,38,0.8
558,14,0.8
558,15,0.8
558,16,0.6
558,17,0.6
558,18,0.6
558,19,1.0
558,20,0.6
558,21,0.6
558,22,0.6
558,23,0.6
558,24,0.8
558,25,0.8
558,26,0.6
558,27,0.6
558,28,0.6
558,29,0.6
558,30,0.8
558,31,0.8
558,32,0.4
558,33,0.6
558,34,0.4
558,35,0.6
558,36,0.4
558,37,1.0
559,0,0.6
559,1,0.0
559,2,1.0
559,4,1.0
559,5,1.0
559,6,0.2
559,7,0.2
559,8,1.0
559,9,0.2
559,10,1.0
559,11,1.0
559,12,0.6
559,13,0.8
559,38,1.0
559,14,0.0
559,15,1.0
559,16,0.2
559,17,1.0
559,18,1.0
559,19,1.0
559,20,1.0
559,21,1.0
559,22,1.0
559,23,0.2
559,24,0.4
559,25,1.0
559,26,1.0
559,27,0.8
559,28,1.0
559,29,1.0
559,30,1.0
559,31,1.0
559,32,1.0
559,33,1.0
559,34,0.4
559,35,0.6
559,36,1.0
559,37,0.4
560,2,0.0
560,4,0.8
560,5,0.6
560,6,0.6
560,7,0.4
560,8,0.4
560,9,1.0
560,10,0.8
560,12,0.8
560,13,0.8
560,38,1.0
560,14,0.8
560,15,1.0
560,16,0.0
560,17,0.8
560,18,0.8
560,19,0.8
560,20,0.8
560,21,0.4
560,22,0.4
560,23,0.6
560,24,0.6
560,25,0.4
560,26,0.8
560,27,0.8
560,28,0.8
560,29,0.8
560,30,0.8
560,31,1.0
560,32,0.6
560,33,1.0
560,34,0.2
560,35,0.8
560,36,0.6
560,37,0.4
561,0,0.8
561,1,0.6
561,2,0.8
561,5,0.8
561,6,0.8
561,7,1.0
561,8,1.0
561,9,1.0
561,10,0.8
561,11,0.8
561,12,0.8
561,13,0.8
561,38,0.6
561,14,0.6
561,15,0.6
561,16,0.8
561,17,0.6
561,18,0.6
561,19,0.8
561,20,0.6
561,21,0.4
561,22,0.6
561,23,0.8
561,24,0.8
561,25,1.0
561,26,0.8
561,27,0.4
561,28,0.8
561,29,0.8
561,30,0.6
561,31,0.8
561,32,0.8
561,33,1.0
561,34,0.8
561,35,0.2
561,36,0.4
561,37,0.8
562,0,0.0
562,1,0.0
562,2,1.0
562,3,0.2
562,4,0.2
562,5,0.8
562,6,1.0
562,7,1.0
562,8,1.0
562,9,1.0
562,10,0.8
562,11,0.0
562,12,0.6
562,13,0.8
562,38,1.0
562,14,0.6
562,15,0.8
562,16,0.0
562,17,1.0
562,18,1.0
562,19,1.0
562,20,1.0
562,21,0.8
562,22,1.0
562,23,0.4
562,24,0.6
562,25,0.8
562,26,1.0
562,27,1.0
562,28,1.0
562,29,1.0
562,30,1.0
562,31,1.0
562,32,1.0
562,33,1.0
562,34,0.0
562,35,1.0
562,36,1.0
562,37,0.6
563,12,1.0
563,13,1.0
563,38,0.4
563,14,0.4
563,15,1.0
563,16,0.2
563,17,0.8
563,18,0.8
563,19,0.8
563,20,0.8
563,21,0.4
563,22,0.4
563,23,0.2
563,24,0.6
563,25,0.8
563,26,1.0
563,27,0.2
563,28,0.2
563,29,0.2
563,30,0.6
563,31,0.8
563,32,0.2
563,33,0.8
563,34,0.0
563,35,1.0
563,36,0.2
563,37,0.2
564,0,0.8
564,1,0.2
564,2,0.4
564,3,0.6
564,4,0.8
564,5,0.8
564,6,0.8
564,7,0.6
564,8,0.6
564,9,0.8
564,10,0.8
564,11,0.8
564,12,0.6
564,13,1.0
564,38,1.0
564,14,0.8
564,15,0.8
564,16,0.6
564,17,0.8
564,18,0.8
564,19,0.6
564,20,0.6
564,21,0.8
564,22,0.6
564,23,0.8
564,24,0.8
564,25,0.6
564,26,0.6
564,27,0.8
564,28,0.8
564,29,0.8
564,30,1.0
564,31,0.8
564,32,0.8
564,33,1.0
564,34,0.6
564,35,0.6
564,36,0.6
564,37,0.8
565,0,0.0
565,1,0.0
565,2,1.0
565,3,0.0
565,4,0.8
565,5,0.2
565,6,0.8
565,7,0.8
565,8,0.8
565,9,0.8
